,Pct_Change,Num_Correct_Predictions,Num_Incorrect_Predictions,Percentage_Correct
129,1.29,125,105,54.347826086956516
130,1.3,124,102,54.86725663716814
131,1.31,121,101,54.5045045045045
132,1.32,120,99,54.794520547945204
133,1.33,119,99,54.58715596330275
134,1.34,119,99,54.58715596330275
135,1.35,118,98,54.629629629629626
136,1.36,117,98,54.418604651162795
137,1.37,114,98,53.77358490566038
138,1.38,114,98,53.77358490566038
139,1.39,112,98,53.333333333333336
140,1.4,109,97,52.9126213592233
141,1.41,107,97,52.450980392156865
142,1.42,105,96,52.23880597014925
143,1.43,102,95,51.776649746192895
144,1.44,101,94,51.7948717948718
145,1.45,99,92,51.832460732984295
146,1.46,97,92,51.32275132275132
147,1.47,95,92,50.80213903743316
148,1.48,94,89,51.36612021857923
149,1.49,91,89,50.55555555555556
150,1.5,87,89,49.43181818181818
151,1.51,87,88,49.714285714285715
152,1.52,85,87,49.41860465116279
153,1.53,84,87,49.122807017543856
154,1.54,83,87,48.8235294117647
155,1.55,82,85,49.101796407185624
156,1.56,81,84,49.09090909090909
157,1.57,80,83,49.079754601226995
158,1.58,79,82,49.06832298136646
159,1.59,78,81,49.056603773584904
160,1.6,77,81,48.734177215189874
161,1.61,74,81,47.74193548387097
162,1.62,72,81,47.05882352941176
163,1.63,72,80,47.368421052631575
164,1.64,71,78,47.651006711409394
165,1.65,70,77,47.61904761904761
166,1.66,70,76,47.94520547945205
167,1.67,68,76,47.22222222222222
168,1.68,68,76,47.22222222222222
169,1.69,67,75,47.183098591549296
170,1.7,67,74,47.5177304964539
171,1.71,66,73,47.482014388489205
172,1.72,66,72,47.82608695652174
173,1.73,66,71,48.175182481751825
174,1.74,64,71,47.40740740740741
175,1.75,63,70,47.368421052631575
176,1.76,63,69,47.72727272727273
177,1.77,63,69,47.72727272727273
178,1.78,61,68,47.286821705426355
179,1.79,60,67,47.24409448818898
180,1.8,59,66,47.199999999999996
181,1.81,59,66,47.199999999999996
182,1.82,59,65,47.58064516129033
183,1.83,59,65,47.58064516129033
184,1.84,58,64,47.540983606557376
185,1.85,57,63,47.5
186,1.86,56,62,47.45762711864407
187,1.87,55,62,47.008547008547005
188,1.88,54,62,46.55172413793103
189,1.89,54,61,46.95652173913044
190,1.9,53,57,48.18181818181818
191,1.91,53,57,48.18181818181818
192,1.92,53,57,48.18181818181818
193,1.93,52,57,47.706422018348626
194,1.94,52,55,48.598130841121495
195,1.95,51,54,48.57142857142857
196,1.96,51,54,48.57142857142857
197,1.97,50,54,48.07692307692308
198,1.98,50,54,48.07692307692308
199,1.99,49,54,47.57281553398058
200,2.0,49,54,47.57281553398058
201,2.01,49,54,47.57281553398058
202,2.02,46,54,46.0
203,2.03,46,54,46.0
204,2.04,46,53,46.464646464646464
205,2.05,46,53,46.464646464646464
206,2.06,46,52,46.93877551020408
207,2.07,46,52,46.93877551020408
208,2.08,45,51,46.875
209,2.09,45,51,46.875
210,2.1,45,51,46.875
211,2.11,45,51,46.875
212,2.12,45,49,47.87234042553192
213,2.13,44,49,47.31182795698925
214,2.14,44,49,47.31182795698925
215,2.15,42,47,47.19101123595505
216,2.16,42,47,47.19101123595505
217,2.17,42,47,47.19101123595505
218,2.18,42,47,47.19101123595505
219,2.19,42,47,47.19101123595505
220,2.2,42,47,47.19101123595505
221,2.21,41,46,47.12643678160919
222,2.22,41,46,47.12643678160919
223,2.23,41,46,47.12643678160919
224,2.24,39,46,45.88235294117647
225,2.25,39,46,45.88235294117647
226,2.26,39,46,45.88235294117647
227,2.27,39,46,45.88235294117647
228,2.28,39,45,46.42857142857143
229,2.29,38,45,45.78313253012048
230,2.3,37,45,45.1219512195122
231,2.31,37,45,45.1219512195122
232,2.32,37,45,45.1219512195122
233,2.33,37,45,45.1219512195122
234,2.34,37,45,45.1219512195122
235,2.35,37,45,45.1219512195122
236,2.36,37,45,45.1219512195122
237,2.37,37,44,45.67901234567901
238,2.38,35,42,45.45454545454545
239,2.39,34,42,44.73684210526316
240,2.4,34,42,44.73684210526316
241,2.41,34,42,44.73684210526316
242,2.42,34,41,45.33333333333333
243,2.43,34,40,45.94594594594595
244,2.44,32,40,44.44444444444444
245,2.45,31,39,44.285714285714285
246,2.46,31,39,44.285714285714285
247,2.47,30,39,43.47826086956522
248,2.48,29,38,43.28358208955223
249,2.49,29,38,43.28358208955223
250,2.5,29,37,43.93939393939394
251,2.51,29,36,44.61538461538462
252,2.52,29,36,44.61538461538462
253,2.53,29,36,44.61538461538462
254,2.54,29,36,44.61538461538462
255,2.55,29,36,44.61538461538462
256,2.56,29,36,44.61538461538462
257,2.57,28,35,44.44444444444444
258,2.58,28,35,44.44444444444444
259,2.59,27,34,44.26229508196721
260,2.6,26,33,44.06779661016949
261,2.61,26,33,44.06779661016949
262,2.62,25,33,43.103448275862064
263,2.63,24,33,42.10526315789473
264,2.64,24,33,42.10526315789473
265,2.65,23,33,41.07142857142857
266,2.66,22,33,40.0
267,2.67,22,33,40.0
268,2.68,21,33,38.88888888888889
269,2.69,21,33,38.88888888888889
270,2.7,21,33,38.88888888888889
271,2.71,21,33,38.88888888888889
272,2.72,21,33,38.88888888888889
273,2.73,21,33,38.88888888888889
274,2.74,21,33,38.88888888888889
275,2.75,21,33,38.88888888888889
276,2.76,21,33,38.88888888888889
277,2.77,20,33,37.735849056603776
278,2.78,20,31,39.21568627450981
279,2.79,20,31,39.21568627450981
280,2.8,20,31,39.21568627450981
281,2.81,20,29,40.816326530612244
282,2.82,19,28,40.42553191489361
283,2.83,19,28,40.42553191489361
284,2.84,19,28,40.42553191489361
285,2.85,19,28,40.42553191489361
286,2.86,19,28,40.42553191489361
287,2.87,19,28,40.42553191489361
288,2.88,19,28,40.42553191489361
289,2.89,19,28,40.42553191489361
290,2.9,19,28,40.42553191489361
291,2.91,19,28,40.42553191489361
292,2.92,19,27,41.30434782608695
293,2.93,19,25,43.18181818181818
294,2.94,19,25,43.18181818181818
295,2.95,19,25,43.18181818181818
296,2.96,19,24,44.18604651162791
297,2.97,19,24,44.18604651162791
298,2.98,19,23,45.23809523809524
299,2.99,18,23,43.90243902439025
300,3.0,18,23,43.90243902439025
301,3.01,18,23,43.90243902439025
302,3.02,18,23,43.90243902439025
303,3.03,18,22,45.0
304,3.04,18,22,45.0
305,3.05,18,22,45.0
306,3.06,16,21,43.24324324324324
307,3.07,16,20,44.44444444444444
308,3.08,16,20,44.44444444444444
309,3.09,16,20,44.44444444444444
310,3.1,15,20,42.857142857142854
311,3.11,15,20,42.857142857142854
312,3.12,15,20,42.857142857142854
313,3.13,15,20,42.857142857142854
314,3.14,15,20,42.857142857142854
315,3.15,15,20,42.857142857142854
316,3.16,14,20,41.17647058823529
317,3.17,14,20,41.17647058823529
318,3.18,14,20,41.17647058823529
319,3.19,14,20,41.17647058823529
320,3.2,14,20,41.17647058823529
321,3.21,14,19,42.42424242424242
322,3.22,14,19,42.42424242424242
323,3.23,14,19,42.42424242424242
324,3.24,14,19,42.42424242424242
325,3.25,14,19,42.42424242424242
326,3.26,14,18,43.75
327,3.27,14,18,43.75
328,3.28,14,18,43.75
329,3.29,14,18,43.75
330,3.3,14,18,43.75
331,3.31,14,18,43.75
332,3.32,14,18,43.75
333,3.33,14,18,43.75
334,3.34,14,18,43.75
335,3.35,14,18,43.75
336,3.36,14,16,46.666666666666664
337,3.37,13,15,46.42857142857143
338,3.38,13,15,46.42857142857143
339,3.39,13,15,46.42857142857143
340,3.4,12,15,44.44444444444444
341,3.41,12,14,46.15384615384615
342,3.42,12,14,46.15384615384615
343,3.43,12,14,46.15384615384615
344,3.44,11,14,44.0
345,3.45,11,14,44.0
346,3.46,11,14,44.0
347,3.47,11,14,44.0
348,3.48,11,14,44.0
349,3.49,11,14,44.0
350,3.5,11,14,44.0
351,3.51,11,14,44.0
352,3.52,11,13,45.83333333333333
353,3.53,11,12,47.82608695652174
354,3.54,11,12,47.82608695652174
355,3.55,11,12,47.82608695652174
356,3.56,11,12,47.82608695652174
357,3.57,10,12,45.45454545454545
358,3.58,10,12,45.45454545454545
359,3.59,10,12,45.45454545454545
360,3.6,10,12,45.45454545454545
361,3.61,10,12,45.45454545454545
362,3.62,10,12,45.45454545454545
363,3.63,10,11,47.61904761904761
364,3.64,10,11,47.61904761904761
365,3.65,10,11,47.61904761904761
366,3.66,10,11,47.61904761904761
367,3.67,10,11,47.61904761904761
368,3.68,10,11,47.61904761904761
369,3.69,10,11,47.61904761904761
370,3.7,10,11,47.61904761904761
371,3.71,10,11,47.61904761904761
372,3.72,10,11,47.61904761904761
373,3.73,10,11,47.61904761904761
374,3.74,10,11,47.61904761904761
375,3.75,10,11,47.61904761904761
376,3.76,10,11,47.61904761904761
377,3.77,10,11,47.61904761904761
378,3.78,10,11,47.61904761904761
379,3.79,10,11,47.61904761904761
380,3.8,10,11,47.61904761904761
381,3.81,10,11,47.61904761904761
382,3.82,10,11,47.61904761904761
383,3.83,10,11,47.61904761904761
384,3.84,10,11,47.61904761904761
385,3.85,10,11,47.61904761904761
386,3.86,10,11,47.61904761904761
387,3.87,10,11,47.61904761904761
388,3.88,10,10,50.0
389,3.89,10,10,50.0
390,3.9,10,10,50.0
391,3.91,10,10,50.0
392,3.92,10,10,50.0
393,3.93,10,10,50.0
394,3.94,10,10,50.0
395,3.95,10,10,50.0
396,3.96,10,10,50.0
397,3.97,10,10,50.0
398,3.98,10,10,50.0
399,3.99,10,10,50.0
400,4.0,10,10,50.0
401,4.01,10,10,50.0
402,4.02,10,10,50.0
403,4.03,10,10,50.0
404,4.04,9,10,47.368421052631575
405,4.05,9,10,47.368421052631575
406,4.06,9,10,47.368421052631575
407,4.07,9,10,47.368421052631575
408,4.08,9,10,47.368421052631575
409,4.09,9,10,47.368421052631575
410,4.1,9,10,47.368421052631575
411,4.11,9,10,47.368421052631575
412,4.12,9,10,47.368421052631575
413,4.13,9,10,47.368421052631575
414,4.14,9,10,47.368421052631575
415,4.15,9,10,47.368421052631575
416,4.16,9,10,47.368421052631575
417,4.17,9,10,47.368421052631575
418,4.18,9,10,47.368421052631575
419,4.19,9,10,47.368421052631575
420,4.2,9,10,47.368421052631575
421,4.21,9,10,47.368421052631575
422,4.22,9,10,47.368421052631575
423,4.23,8,10,44.44444444444444
424,4.24,8,10,44.44444444444444
425,4.25,8,10,44.44444444444444
426,4.26,8,10,44.44444444444444
427,4.27,8,10,44.44444444444444
428,4.28,8,10,44.44444444444444
429,4.29,8,10,44.44444444444444
430,4.3,8,10,44.44444444444444
431,4.31,8,10,44.44444444444444
432,4.32,8,10,44.44444444444444
433,4.33,7,10,41.17647058823529
434,4.34,7,9,43.75
435,4.35,7,9,43.75
436,4.36,7,9,43.75
437,4.37,7,9,43.75
438,4.38,7,9,43.75
439,4.39,7,9,43.75
440,4.4,7,9,43.75
441,4.41,7,9,43.75
442,4.42,7,7,50.0
443,4.43,7,7,50.0
444,4.44,7,7,50.0
445,4.45,7,7,50.0
446,4.46,7,7,50.0
447,4.47,7,7,50.0
448,4.48,7,7,50.0
449,4.49,7,7,50.0
450,4.5,7,7,50.0
451,4.51,7,7,50.0
452,4.52,7,7,50.0
453,4.53,7,7,50.0
454,4.54,7,7,50.0
455,4.55,7,7,50.0
456,4.56,7,7,50.0
457,4.57,7,7,50.0
458,4.58,7,7,50.0
459,4.59,7,7,50.0
460,4.6,7,7,50.0
461,4.61,6,7,46.15384615384615
462,4.62,6,7,46.15384615384615
463,4.63,6,7,46.15384615384615
464,4.64,6,7,46.15384615384615
465,4.65,6,7,46.15384615384615
466,4.66,6,7,46.15384615384615
467,4.67,6,7,46.15384615384615
468,4.68,6,7,46.15384615384615
469,4.69,6,7,46.15384615384615
470,4.7,6,7,46.15384615384615
471,4.71,6,7,46.15384615384615
472,4.72,6,7,46.15384615384615
473,4.73,6,7,46.15384615384615
474,4.74,6,7,46.15384615384615
475,4.75,6,7,46.15384615384615
476,4.76,6,7,46.15384615384615
477,4.77,6,7,46.15384615384615
478,4.78,6,7,46.15384615384615
479,4.79,6,7,46.15384615384615
480,4.8,6,7,46.15384615384615
481,4.81,6,7,46.15384615384615
482,4.82,6,7,46.15384615384615
483,4.83,6,7,46.15384615384615
484,4.84,6,7,46.15384615384615
485,4.85,6,7,46.15384615384615
486,4.86,6,7,46.15384615384615
487,4.87,6,7,46.15384615384615
488,4.88,6,7,46.15384615384615
489,4.89,6,6,50.0
490,4.9,6,6,50.0
491,4.91,6,6,50.0
492,4.92,6,6,50.0
493,4.93,6,6,50.0
494,4.94,5,6,45.45454545454545
495,4.95,5,6,45.45454545454545
496,4.96,5,6,45.45454545454545
497,4.97,5,6,45.45454545454545
498,4.98,5,6,45.45454545454545
499,4.99,5,6,45.45454545454545
500,5.0,5,6,45.45454545454545
501,5.01,5,6,45.45454545454545
502,5.02,5,6,45.45454545454545
503,5.03,5,6,45.45454545454545
504,5.04,5,6,45.45454545454545
505,5.05,5,6,45.45454545454545
506,5.06,5,6,45.45454545454545
507,5.07,5,6,45.45454545454545
508,5.08,5,6,45.45454545454545
509,5.09,5,6,45.45454545454545
510,5.1,5,6,45.45454545454545
511,5.11,5,6,45.45454545454545
512,5.12,5,6,45.45454545454545
513,5.13,5,6,45.45454545454545
514,5.14,5,6,45.45454545454545
515,5.15,5,6,45.45454545454545
516,5.16,5,6,45.45454545454545
517,5.17,5,6,45.45454545454545
518,5.18,5,6,45.45454545454545
519,5.19,5,5,50.0
520,5.2,5,5,50.0
521,5.21,5,5,50.0
522,5.22,5,5,50.0
523,5.23,5,5,50.0
524,5.24,5,5,50.0
525,5.25,5,5,50.0
526,5.26,5,5,50.0
527,5.27,5,5,50.0
528,5.28,5,5,50.0
529,5.29,5,5,50.0
530,5.3,5,5,50.0
531,5.31,5,5,50.0
532,5.32,5,5,50.0
533,5.33,5,5,50.0
534,5.34,5,5,50.0
535,5.35,5,5,50.0
536,5.36,5,5,50.0
537,5.37,5,5,50.0
538,5.38,5,5,50.0
539,5.39,5,5,50.0
540,5.4,5,5,50.0
541,5.41,5,5,50.0
542,5.42,5,5,50.0
543,5.43,5,5,50.0
544,5.44,5,5,50.0
545,5.45,5,5,50.0
546,5.46,5,5,50.0
547,5.47,5,5,50.0
548,5.48,5,5,50.0
549,5.49,5,5,50.0
550,5.5,5,5,50.0
551,5.51,5,5,50.0
552,5.52,5,5,50.0
553,5.53,5,5,50.0
554,5.54,5,5,50.0
555,5.55,4,5,44.44444444444444
556,5.56,4,5,44.44444444444444
557,5.57,4,5,44.44444444444444
558,5.58,4,5,44.44444444444444
559,5.59,4,5,44.44444444444444
560,5.6,4,5,44.44444444444444
561,5.61,4,5,44.44444444444444
562,5.62,4,5,44.44444444444444
563,5.63,4,5,44.44444444444444
564,5.64,4,5,44.44444444444444
565,5.65,4,5,44.44444444444444
566,5.66,4,5,44.44444444444444
567,5.67,4,5,44.44444444444444
568,5.68,4,5,44.44444444444444
569,5.69,4,5,44.44444444444444
570,5.7,4,5,44.44444444444444
571,5.71,4,5,44.44444444444444
572,5.72,4,5,44.44444444444444
573,5.73,4,5,44.44444444444444
574,5.74,4,5,44.44444444444444
575,5.75,4,5,44.44444444444444
576,5.76,4,5,44.44444444444444
577,5.77,4,5,44.44444444444444
578,5.78,4,5,44.44444444444444
579,5.79,4,5,44.44444444444444
580,5.8,4,5,44.44444444444444
581,5.81,4,5,44.44444444444444
582,5.82,4,5,44.44444444444444
583,5.83,4,5,44.44444444444444
584,5.84,4,5,44.44444444444444
585,5.85,4,5,44.44444444444444
586,5.86,4,5,44.44444444444444
587,5.87,4,5,44.44444444444444
588,5.88,4,5,44.44444444444444
589,5.89,4,5,44.44444444444444
590,5.9,4,4,50.0
591,5.91,4,4,50.0
592,5.92,4,4,50.0
593,5.93,4,4,50.0
594,5.94,4,4,50.0
595,5.95,4,4,50.0
596,5.96,4,4,50.0
597,5.97,4,4,50.0
598,5.98,4,4,50.0
599,5.99,4,4,50.0
600,6.0,3,4,42.857142857142854
601,6.01,3,4,42.857142857142854
602,6.02,3,4,42.857142857142854
603,6.03,3,4,42.857142857142854
604,6.04,3,4,42.857142857142854
605,6.05,3,4,42.857142857142854
606,6.06,3,4,42.857142857142854
607,6.07,3,4,42.857142857142854
608,6.08,3,4,42.857142857142854
609,6.09,3,4,42.857142857142854
610,6.1,3,4,42.857142857142854
611,6.11,3,4,42.857142857142854
612,6.12,3,4,42.857142857142854
613,6.13,3,4,42.857142857142854
614,6.14,3,4,42.857142857142854
615,6.15,3,4,42.857142857142854
616,6.16,3,4,42.857142857142854
617,6.17,3,4,42.857142857142854
618,6.18,3,4,42.857142857142854
619,6.19,3,4,42.857142857142854
620,6.2,3,4,42.857142857142854
621,6.21,3,4,42.857142857142854
622,6.22,3,4,42.857142857142854
623,6.23,3,4,42.857142857142854
624,6.24,3,4,42.857142857142854
625,6.25,3,3,50.0
626,6.26,3,3,50.0
627,6.27,3,3,50.0
628,6.28,3,3,50.0
629,6.29,3,3,50.0
630,6.3,3,3,50.0
631,6.31,3,3,50.0
632,6.32,3,3,50.0
633,6.33,3,3,50.0
634,6.34,3,3,50.0
635,6.35,3,3,50.0
636,6.36,3,3,50.0
637,6.37,3,3,50.0
638,6.38,3,3,50.0
639,6.39,3,3,50.0
640,6.4,3,3,50.0
641,6.41,3,3,50.0
642,6.42,3,3,50.0
643,6.43,3,3,50.0
644,6.44,3,3,50.0
645,6.45,3,3,50.0
646,6.46,3,3,50.0
647,6.47,3,3,50.0
648,6.48,3,3,50.0
649,6.49,3,3,50.0
650,6.5,3,3,50.0
651,6.51,3,3,50.0
652,6.52,3,3,50.0
653,6.53,3,3,50.0
654,6.54,3,3,50.0
655,6.55,3,3,50.0
656,6.56,3,3,50.0
657,6.57,3,3,50.0
658,6.58,3,3,50.0
659,6.59,3,3,50.0
660,6.6,3,3,50.0
661,6.61,3,3,50.0
662,6.62,3,3,50.0
663,6.63,3,3,50.0
664,6.64,3,3,50.0
665,6.65,3,3,50.0
666,6.66,3,3,50.0
667,6.67,3,3,50.0
668,6.68,3,3,50.0
669,6.69,3,3,50.0
670,6.7,3,3,50.0
671,6.71,3,3,50.0
672,6.72,3,3,50.0
673,6.73,3,3,50.0
674,6.74,3,3,50.0
675,6.75,3,3,50.0
676,6.76,3,3,50.0
677,6.77,3,3,50.0
678,6.78,3,3,50.0
679,6.79,3,3,50.0
680,6.8,3,3,50.0
681,6.81,3,3,50.0
682,6.82,3,3,50.0
683,6.83,3,3,50.0
684,6.84,3,3,50.0
685,6.85,3,3,50.0
686,6.86,3,3,50.0
687,6.87,3,3,50.0
688,6.88,3,3,50.0
689,6.89,3,3,50.0
690,6.9,3,3,50.0
691,6.91,3,3,50.0
692,6.92,3,3,50.0
693,6.93,3,3,50.0
694,6.94,3,3,50.0
695,6.95,3,3,50.0
696,6.96,3,3,50.0
697,6.97,3,3,50.0
698,6.98,3,3,50.0
699,6.99,3,3,50.0
700,7.0,3,3,50.0
701,7.01,3,3,50.0
702,7.02,3,3,50.0
703,7.03,3,3,50.0
704,7.04,2,3,40.0
705,7.05,2,3,40.0
706,7.06,2,3,40.0
707,7.07,2,3,40.0
708,7.08,2,3,40.0
709,7.09,2,3,40.0
710,7.1,2,3,40.0
711,7.11,2,3,40.0
712,7.12,2,3,40.0
713,7.13,2,3,40.0
714,7.14,2,3,40.0
715,7.15,2,3,40.0
716,7.16,2,3,40.0
717,7.17,2,3,40.0
718,7.18,2,3,40.0
719,7.19,2,3,40.0
720,7.2,2,3,40.0
721,7.21,2,3,40.0
722,7.22,2,3,40.0
723,7.23,2,3,40.0
724,7.24,2,3,40.0
725,7.25,2,3,40.0
726,7.26,2,3,40.0
727,7.27,2,3,40.0
728,7.28,2,3,40.0
729,7.29,2,3,40.0
730,7.3,2,3,40.0
731,7.31,2,3,40.0
732,7.32,2,3,40.0
733,7.33,2,3,40.0
734,7.34,2,3,40.0
735,7.35,2,3,40.0
736,7.36,2,3,40.0
737,7.37,2,3,40.0
738,7.38,2,3,40.0
739,7.39,2,3,40.0
740,7.4,2,3,40.0
741,7.41,2,3,40.0
742,7.42,2,3,40.0
743,7.43,2,3,40.0
744,7.44,2,3,40.0
745,7.45,2,3,40.0
746,7.46,2,3,40.0
747,7.47,2,3,40.0
748,7.48,2,3,40.0
749,7.49,2,3,40.0
750,7.5,2,3,40.0
751,7.51,2,3,40.0
752,7.52,2,3,40.0
753,7.53,2,3,40.0
754,7.54,2,3,40.0
755,7.55,2,3,40.0
756,7.56,2,3,40.0
757,7.57,2,3,40.0
758,7.58,2,3,40.0
759,7.59,2,3,40.0
760,7.6,2,2,50.0
761,7.61,2,2,50.0
762,7.62,2,2,50.0
763,7.63,2,2,50.0
764,7.64,2,2,50.0
765,7.65,2,2,50.0
766,7.66,2,2,50.0
767,7.67,2,2,50.0
768,7.68,2,2,50.0
769,7.69,2,2,50.0
770,7.7,2,2,50.0
771,7.71,2,2,50.0
772,7.72,2,2,50.0
773,7.73,2,2,50.0
774,7.74,2,2,50.0
775,7.75,2,2,50.0
776,7.76,2,2,50.0
777,7.77,2,2,50.0
778,7.78,2,2,50.0
779,7.79,2,2,50.0
780,7.8,2,2,50.0
781,7.81,2,2,50.0
782,7.82,2,2,50.0
783,7.83,2,2,50.0
784,7.84,2,2,50.0
785,7.85,2,2,50.0
786,7.86,2,2,50.0
787,7.87,2,2,50.0
788,7.88,2,2,50.0
789,7.89,2,2,50.0
790,7.9,2,2,50.0
791,7.91,2,2,50.0
792,7.92,2,2,50.0
793,7.93,2,2,50.0
794,7.94,2,2,50.0
795,7.95,2,2,50.0
796,7.96,2,2,50.0
797,7.97,2,2,50.0
798,7.98,2,2,50.0
799,7.99,2,2,50.0
800,8.0,2,2,50.0
801,8.01,2,2,50.0
802,8.02,2,2,50.0
803,8.03,2,2,50.0
804,8.04,2,2,50.0
805,8.05,2,2,50.0
806,8.06,2,2,50.0
807,8.07,2,2,50.0
808,8.08,2,2,50.0
809,8.09,2,2,50.0
810,8.1,2,2,50.0
811,8.11,2,2,50.0
812,8.12,2,2,50.0
813,8.13,2,2,50.0
814,8.14,2,2,50.0
815,8.15,2,2,50.0
816,8.16,2,2,50.0
817,8.17,2,2,50.0
818,8.18,2,2,50.0
819,8.19,2,2,50.0
820,8.2,2,2,50.0
821,8.21,2,2,50.0
822,8.22,2,2,50.0
823,8.23,2,2,50.0
824,8.24,2,2,50.0
825,8.25,2,2,50.0
826,8.26,2,2,50.0
827,8.27,2,2,50.0
828,8.28,2,2,50.0
829,8.29,2,2,50.0
830,8.3,2,2,50.0
831,8.31,2,2,50.0
832,8.32,2,2,50.0
833,8.33,2,2,50.0
834,8.34,2,2,50.0
835,8.35,2,2,50.0
836,8.36,2,2,50.0
837,8.37,2,2,50.0
838,8.38,2,2,50.0
839,8.39,2,2,50.0
840,8.4,2,2,50.0
841,8.41,2,2,50.0
842,8.42,2,2,50.0
843,8.43,2,2,50.0
844,8.44,2,2,50.0
845,8.45,2,2,50.0
846,8.46,2,2,50.0
847,8.47,2,2,50.0
848,8.48,2,2,50.0
849,8.49,2,2,50.0
850,8.5,2,2,50.0
