Close,Predictions,Actual_Pct_Change,Buy_Sell,Buy_Sell_random,Strategy_Pct_Change,Strategy_Pct_Change_random,Cumulative_Strategy_Gain,Cumulative_Random_Gain,Cumulative_Hold_Gain
13895.1201171875,13973.693,-0.483858197885767,True,False,-0.483858197885767,-0.0,0.05598193850983457,-0.05519091790042496,0.09423747807561145
13633.5,13960.781,-1.8828201194453165,True,False,-1.8828201194453165,-0.0,0.03609969811386282,-0.05519091790042496,0.0736349546838928
13582.419921875,13911.377,-0.37466591942640903,True,False,-0.37466591942640903,-0.0,0.03221778565375022,-0.05519091790042496,0.06961241040964317
13632.83984375,13843.532,0.3712145712252424,True,True,0.3712145712252424,0.0,0.0360495284808755,-0.05519091790042496,0.07358296753271731
13752.240234375,13778.917,0.8758291888812941,False,True,0.8758291888812941,0.8758291888812941,0.04512355266257795,-0.04691600418019548,0.08298572052922681
13401.8603515625,13736.15,-2.547802225972562,True,False,-0.0,-2.547802225972562,0.04512355266257795,-0.0711986994410807,0.05539338623461809
13389.4296875,13669.888,-0.09275327257869392,True,False,-0.09275327257869392,-0.0,0.0441541663649927,-0.0711986994410807,0.05441447433030633
13031.6796875,13599.256,-2.671883779590589,True,False,-2.671883779590589,-0.0,0.01625558055996712,-0.0711986994410807,0.026241745021019502
13124.990234375,13493.851,0.7160285482193274,True,True,0.7160285482193274,0.0,0.02353226063964864,-0.0711986994410807,0.03358992888911416
13429.98046875,13393.879,2.3237368480184983,False,True,2.3237368480184983,2.3237368480184983,0.04731645693148878,-0.04961580137511801,0.057607838924118804
13379.0498046875,13341.206,-0.37923111043243196,False,False,-0.0,-0.37923111043243196,0.04731645693148878,-0.0532199539249375,0.05359706097254646
13303.6396484375,13312.605,-0.5636435871819501,False,False,-0.0,-0.0,0.04731645693148878,-0.0532199539249375,0.04765852870363729
13299.740234375,13292.584,-0.02931088157486217,False,False,-0.0,-0.0,0.04731645693148878,-0.0532199539249375,0.04735145075297997
13535.740234375,13279.718,1.7744707478573485,False,True,0.0,0.0,0.04731645693148878,-0.0532199539249375,0.06593639587385125
13470.990234375,13298.777,-0.4783631990481263,False,False,-0.0,-0.4783631990481263,0.04731645693148878,-0.05774900124129145,0.06083734843073074
13661.169921875,13324.559,1.4117721428874797,False,True,0.0,0.0,0.04731645693148878,-0.05774900124129145,0.07581395459722207
13657.169921875,13373.162,-0.029280069151282895,False,False,-0.0,-0.029280069151282895,0.04731645693148878,-0.058024892985306664,0.07549895552737684
13738.0,13427.297,0.5918508635931463,False,True,0.0,0.0,0.04731645693148878,-0.058024892985306664,0.08186430538360079
13736.2802734375,13487.725,-0.012518027096375395,False,False,-0.0,-0.012518027096375395,0.04731645693148878,-0.05814280968444385,0.08172887731670686
13748.740234375,13544.207,0.09070840642058098,False,True,0.0,0.0,0.04731645693148878,-0.05814280968444385,0.082710096343112
13736.48046875,13593.693,-0.08917010152208471,False,False,-0.0,-0.08917010152208471,0.04731645693148878,-0.05898266469724134,0.08174464265101289
13756.330078125,13632.334,0.14450287626555092,False,True,0.0,0.0,0.04731645693148878,-0.05898266469724134,0.08330779477349215
13614.509765625,13662.979,-1.0309458387126047,True,False,-0.0,-1.0309458387126047,0.04731645693148878,-0.06868404375710935,0.07213947814282551
13814.490234375,13669.642,1.4688774858050868,False,True,1.4688774858050868,0.0,0.0627002525724869,-0.06868404375710935,0.08788789355369353
13881.7197265625,13685.797,0.4866592327830599,False,True,0.0,0.4866592327830599,0.0627002525724869,-0.06415170866967146,0.0931822004300018
13924.91015625,13711.367,0.31113169361038917,False,True,0.0,0.31113169361038917,0.0627002525724869,-0.06123998803123154,0.09658343672444691
13911.75,13743.673,-0.09450801550839882,False,False,-0.0,-0.09450801550839882,0.0627002525724869,-0.062127191488929645,0.0955470774800049
14020.330078125,13774.335,0.7804918728772536,False,True,0.0,0.0,0.0627002525724869,-0.062127191488929645,0.10409773338328066
14069.419921875,13813.04,0.3501332955533787,False,True,0.0,0.3501332955533787,0.0627002525724869,-0.05884338651639076,0.10796354716330558
14174.1396484375,13856.617,0.7443073498693664,False,True,0.0,0.7443073498693664,0.0627002525724869,-0.05183828866845064,0.1162102012787154
14072.8603515625,13909.524,-0.7145357629248728,False,False,-0.0,-0.7145357629248728,0.0627002525724869,-0.05861324318627503,0.10823448020116322
14039.6796875,13949.537,-0.23577768295566237,False,False,-0.0,-0.0,0.0627002525724869,-0.05861324318627503,0.10562151062202929
14161.349609375,13975.079,0.8666146563395483,False,True,0.0,0.0,0.0627002525724869,-0.05861324318627503,0.11520298867672252
14030.3798828125,14003.75,-0.9248392997500465,False,False,-0.0,-0.9248392997500465,0.0627002525724869,-0.0673195578759308,0.10488915316545322
14141.48046875,14015.219,0.7918572901479237,False,True,0.0,0.0,0.0627002525724869,-0.0673195578759308,0.11363829847284745
14253.26953125,14029.477,0.790504662839453,False,True,0.0,0.790504662839453,0.0627002525724869,-0.05994667549154842,0.12244166114944122
14271.73046875,14055.379,0.12952072125995695,False,True,0.0,0.12952072125995695,0.0627002525724869,-0.05872911164541683,0.1238954556846843
14369.7099609375,14086.05,0.6865284655006576,False,True,0.0,0.6865284655006576,0.0627002525724869,-0.052267019059391684,0.1316113179104279
14360.3896484375,14126.9,-0.06486082548177174,False,False,-0.0,-0.06486082548177174,0.0627002525724869,-0.05288172649419276,0.13087734546838603
14500.509765625,14167.044,0.9757403567579814,False,True,0.0,0.0,0.0627002525724869,-0.05288172649419276,0.14191177211355455
14528.330078125,14218.273,0.19185747914842732,False,True,0.0,0.19185747914842732,0.0627002525724869,-0.051064609250090376,0.14410261525363066
14503.9501953125,14271.975,-0.16780925737093222,False,False,-0.0,-0.16780925737093222,0.0627002525724869,-0.052657010682237715,0.14218270515141218
14522.3798828125,14318.135,0.12706667667650162,False,True,0.0,0.0,0.0627002525724869,-0.052657010682237715,0.1436340387564219
14639.330078125,14357.301,0.8053101231080717,False,True,0.0,0.8053101231080717,0.0627002525724869,-0.04502796168870715,0.152843839441837
14663.6396484375,14401.31,0.16605657624200187,False,True,0.0,0.16605657624200187,0.0627002525724869,-0.043442167817818955,0.15475821245103094
14665.0595703125,14444.861,0.009683284021178018,False,True,0.0,0.009683284021178018,0.0627002525724869,-0.04334954160610194,0.1548700309685005
14559.7802734375,14483.284,-0.7178920506270892,False,False,-0.0,-0.7178920506270892,0.0627002525724869,-0.05021725919919939,0.1465793108211031
14701.919921875,14502.674,0.9762485818334499,False,True,0.0,0.0,0.0627002525724869,-0.05021725919919939,0.1577727750825899
14733.240234375,14526.347,0.21303552642399914,False,True,0.0,0.21303552642399914,0.0627002525724869,-0.048193884537450105,0.16023924240878085
14677.650390625,14552.043,-0.37730901597803346,False,False,-0.0,-0.37730901597803346,0.0627002525724869,-0.05178513482572056,0.15586155514025735
14644.9501953125,14569.445,-0.22278903259194127,False,False,-0.0,-0.0,0.0627002525724869,-0.05178513482572056,0.15328642236345824
14543.1298828125,14577.106,-0.6952588512905256,True,False,-0.0,-0.0,0.0627002525724869,-0.05178513482572056,0.1452680964312445
14427.240234375,14567.291,-0.796868689005259,True,False,-0.796868689005259,-0.0,0.05423192700175705,-0.05178513482572056,0.1361418135656174
14274.98046875,14536.672,-1.0553630711868212,True,False,-1.0553630711868212,-0.0,0.04310595255951921,-0.05178513482572056,0.1241513924289337
14498.8798828125,14481.72,1.568474398635078,False,True,1.568474398635078,0.0,0.05946680237605384,-0.05178513482572056,0.14178341922108118
14631.9501953125,14445.956,0.9177971924420714,False,True,0.0,0.9177971924420714,0.05946680237605384,-0.04308244541483264,0.15226267538646132
14684.599609375,14437.818,0.3598249950260701,False,True,0.0,0.3598249950260701,0.05946680237605384,-0.03963921687164296,0.1564088045008578
14836.990234375,14450.725,1.0377581211183262,False,True,0.0,1.0377581211183262,0.05946680237605384,-0.029672994852692924,0.16840953078289278
14840.7099609375,14490.691,0.025070627558165803,False,True,0.0,0.025070627558165803,0.05946680237605384,-0.029429727783136128,0.16870245838470943
14660.580078125,14540.398,-1.21375515919806,False,False,-0.0,-1.21375515919806,0.05946680237605384,-0.04121007453581094,0.15451727200039045
14762.580078125,14569.649,0.6957432752077386,False,True,0.0,0.0,0.05946680237605384,-0.04121007453581094,0.16254974828144508
14778.259765625,14597.487,0.10621237898131852,False,True,0.0,0.10621237898131852,0.05946680237605384,-0.04019172094654222,0.16378452002593624
14672.6796875,14622.338,-0.7144283548905062,False,False,-0.0,-0.7144283548905062,0.05946680237605384,-0.04704886344468673,0.15547011342504446
14681.0703125,14630.703,0.05718536203818125,False,True,0.0,0.0,0.05946680237605384,-0.04704886344468673,0.15613087319264962
14761.2900390625,14630.884,0.5464160640535676,False,True,0.0,0.5464160640535676,0.05946680237605384,-0.041841785351967475,0.16244815800525703
14780.5302734375,14635.481,0.13034249936207942,False,True,0.0,0.13034249936207942,0.05946680237605384,-0.040592897987152154,0.16396332198818953
14895.1201171875,14643.451,0.7752755931627942,False,True,0.0,0.7752755931627942,0.05946680237605384,-0.033154848886176036,0.1729872455369308
14835.759765625,14665.178,-0.39852214077820136,False,False,-0.0,-0.39852214077820136,0.05946680237605384,-0.037007940880405044,0.1683126316549617
14860.1796875,14684.367,0.164601761290184,False,True,0.0,0.0,0.05946680237605384,-0.037007940880405044,0.17023569482404155
14788.08984375,14703.319,-0.485120942451589,False,False,-0.0,-0.485120942451589,0.05946680237605384,-0.04167961703334,0.1645586363924063
14765.1396484375,14711.656,-0.15519377793203892,False,False,-0.0,-0.0,0.05946680237605384,-0.04167961703334,0.16275131384835517
14816.259765625,14711.234,0.3462216978957544,False,True,0.0,0.0,0.05946680237605384,-0.04167961703334,0.1667770111894662
14822.900390625,14711.992,0.04481984728295085,False,True,0.0,0.04481984728295085,0.05946680237605384,-0.04125009930121293,0.16729995886401383
14793.759765625,14713.601,-0.19659192352415866,False,False,-0.0,-0.19659192352415866,0.05946680237605384,-0.04313492417278264,0.1650051414215863
14656.1796875,14712.144,-0.9299872399218145,True,False,-0.0,-0.0,0.05946680237605384,-0.04313492417278264,0.1541707422619325
14525.91015625,14693.843,-0.8888368867441265,True,False,-0.8888368867441265,-0.0,0.0500498706337269,-0.04313492417278264,0.14391204696869986
14541.7900390625,14654.743,0.10932108653904926,True,True,0.10932108653904926,0.0,0.05119779656150558,-0.04313492417278264,0.14516258404749705
14714.66015625,14611.402,1.1887815511235633,False,True,1.1887815511235633,1.1887815511235633,0.06369424203284613,-0.03175988868220414,0.15877606557702362
14942.650390625,14589.878,1.549408766183169,False,True,0.0,1.549408766183169,0.06369424203284613,-0.016757891519744494,0.17673024351750644
15019.7998046875,14607.06,0.5163034136896005,False,True,0.0,0.5163034136896005,0.06369424203284613,-0.01168137894882737,0.18280574193470533
15041.8603515625,14650.538,0.14687643751494228,False,True,0.0,0.14687643751494228,0.06369424203284613,-0.010229771766930629,0.18454300487118114
14945.8095703125,14705.643,-0.6385565282822414,False,False,-0.0,-0.6385565282822414,0.06369424203284613,-0.016550014174306904,0.1769790281832655
15129.5,14750.042,1.2290430225497584,False,True,0.0,0.0,0.06369424203284613,-0.016550014174306904,0.19144460680602582
15265.8896484375,14805.273,0.9014815323540093,False,True,0.0,0.9014815323540093,0.06369424203284613,-0.007684394172150166,0.2021852599046099
15259.240234375,14874.173,-0.043557330857424414,False,False,-0.0,-0.043557330857424414,0.06369424203284613,-0.008116620363730509,0.20166162009343402
15309.3798828125,14940.983,0.3285854843843916,False,True,0.0,0.0,0.06369424203284613,-0.008116620363730509,0.20561010574847938
15331.1796875,15004.93,0.14239508624365182,False,True,0.0,0.14239508624365182,0.06369424203284613,-0.006704227169860966,0.2073268352983222
15363.51953125,15062.138,0.21094165230068906,False,True,0.0,0.21094165230068906,0.06369424203284613,-0.004608952654420184,0.20987359047337018
15374.330078125,15112.669,0.07036504137616362,False,True,0.0,0.07036504137616362,0.06369424203284613,-0.003908545332100832,0.21072491852590614
15286.6396484375,15154.746,-0.5703691103410624,False,False,-0.0,-0.5703691103410624,0.06369424203284613,-0.009589943300273518,0.20381931757943228
15248.25,15177.3545,-0.2511320298010933,False,False,-0.0,-0.0,0.06369424203284613,-0.009589943300273518,0.2007961416920574
15115.490234375,15183.101,-0.8706557514796764,True,False,-0.0,-0.0,0.06369424203284613,-0.009589943300273518,0.19034134102086941
15105.580078125,15164.1455,-0.06556291656001356,True,False,-0.06556291656001356,-0.0,0.06299685306448843,-0.009589943300273518,0.18956091852067658
15037.759765625,15133.738,-0.44897522736127016,True,False,-0.44897522736127016,-0.0,0.058224260526599014,-0.009589943300273518,0.18422008468214757
15161.5302734375,15092.747,0.8230648031459342,False,True,0.8230648031459342,0.0,0.06693413195334474,-0.009589943300273518,0.1939669833909512
15181.919921875,15065.088,0.1344827868280607,False,True,0.0,0.1344827868280607,0.06693413195334474,-0.008258012254998337,0.19557266346402224
15043.9697265625,15049.014,-0.9086478918501784,False,False,-0.0,-0.9086478918501784,0.06693413195334474,-0.01726945491923637,0.18470911766191933
14713.900390625,15025.331,-2.194030843831807,True,False,-0.0,-0.0,0.06693413195334474,-0.01726945491923637,0.1587162342107291
14746.400390625,14964.014,0.22087957059100383,True,True,0.22087957059100383,0.0,0.06929077148249219,-0.01726945491923637,0.16127560165322197
14896.849609375,14895.467,1.0202436849988672,False,True,1.0202436849988672,1.0202436849988672,0.08020014305281808,-0.007243208592494943,0.17312344264452162
15052.240234375,14847.235,1.0431106514105393,False,True,0.0,1.0431106514105393,0.08020014305281808,0.0031123432412782925,0.18536041822894056
15047.7001953125,14831.816,-0.03016188282812804,False,False,-0.0,-0.03016188282812804,0.08020014305281808,0.0028097856716753355,0.18500289120850333
14969.9697265625,14834.402,-0.5165604560237957,False,False,-0.0,-0.0,0.08020014305281808,0.0028097856716753355,0.17888163486978148
14546.6796875,14837.986,-2.8275944894625926,True,False,-0.0,-0.0,0.08020014305281808,0.0028097856716753355,0.14554764272491694
14512.4404296875,14794.579,-0.23537507216799813,True,False,-0.23537507216799813,-0.0,0.07765762118654873,0.0028097856716753355,0.14285130913413435
14448.580078125,14730.011,-0.4400386817909885,True,False,-0.4400386817909885,-0.0,0.07291551079605929,0.0028097856716753355,0.1378223212985894
14566.7001953125,14653.95,0.817520590596521,True,True,0.817520590596521,0.0,0.08168681601652095,0.0028097856716753355,0.14712425305960863
14255.48046875,14593.837,-2.136514944288126,True,False,-2.136514944288126,-2.136514944288126,0.05857641554193349,-0.018615395261983747,0.12261577196343665
14433.830078125,14512.971,1.251095042120598,True,True,1.251095042120598,0.0,0.07182021259383653,-0.018615395261983747,0.13666076222853518
14501.91015625,14452.426,0.4716702202846257,False,True,0.4716702202846257,0.4716702202846257,0.07687566935163304,-0.013986496334976506,0.1420220525496274
14654.01953125,14415.914,1.0488919967170274,False,True,0.0,1.0488919967170274,0.07687566935163304,-0.0036442796084849016,0.15400063045956403
14579.5400390625,14413.371,-0.508252988394553,False,False,-0.0,-0.508252988394553,0.07687566935163304,-0.008708287332414799,0.14813538776916135
14486.2001953125,14420.281,-0.6402111692132784,False,False,-0.0,-0.0,0.07687566935163304,-0.008708287332414799,0.1407848967789731
14465.919921875,14421.835,-0.13999719156209123,False,False,-0.0,-0.0,0.07687566935163304,-0.008708287332414799,0.13918782996171797
14571.6396484375,14418.804,0.730819243666847,False,True,0.0,0.0,0.07687566935163304,-0.008708287332414799,0.14751323384458903
14823.4296875,14425.702,1.7279458258460334,False,True,0.0,1.7279458258460334,0.07687566935163304,0.008420696438582453,0.16734164086983738
14897.33984375,14464.882,0.4986036147378581,False,True,0.0,0.4986036147378581,0.07687566935163304,0.013448718482789834,0.17316204848755468
15021.8095703125,14523.816,0.8355164604418874,False,True,0.0,0.8355164604418874,0.07687566935163304,0.021916249343850946,0.1829640105103254
15129.08984375,14600.627,0.7141634497185745,False,True,0.0,0.7141634497185745,0.07687566935163304,0.029214401683399727,0.19141230709671508
15121.6796875,14689.868,-0.04897952438996933,False,False,-0.0,-0.04897952438996933,0.07687566935163304,0.028710297364502146,0.1908287590151756
15215.7001953125,14774.271,0.621759683814882,False,True,0.0,0.0,0.07687566935163304,0.028710297364502146,0.19823285214200514
15090.2001953125,14857.29,-0.8248059464175173,False,False,-0.0,-0.8248059464175173,0.07687566935163304,0.020225433660430392,0.18834975632560957
15226.7099609375,14915.167,0.9046252790430476,False,True,0.0,0.0,0.07687566935163304,0.020225433660430392,0.19909986862477758
15235.7099609375,14969.253,0.05910666206350168,False,True,0.0,0.05910666206350168,0.07687566935163304,0.020828454859789902,0.1998086165319295
15235.83984375,15014.906,0.0008524894004491301,False,True,0.0,0.0008524894004491301,0.07687566935163304,0.020837157314164356,0.1998188447732112
15448.1201171875,15050.672,1.3932955164567495,False,True,0.0,1.3932955164567495,0.07687566935163304,0.03506043565734718,0.2165358669430395
